mol_id,description,ligand_id,target,value,selectivity,source,smiles,count_PGK2
0,quinazoline (cpd21),L1,PGK1,,0,PDB,CN(CCCc1[nH]nc(N)c1C#N)c1nc(-c2cccnc2)nc2ccccc12,
1,quinazoline (cpd47),L2,PGK1,,0,PDB,CNC(=O)C[C@H](Nc1nc(-c2cncc(OC)c2)nc2cc(OC)c(OC)cc12)c1ccc(C#N)cc1,
2,quinazoline (cpd45),L3,PGK1,,0,PDB,CNC(=O)C[C@@H](Nc1nc(-c2ccc(OC)c(S(=O)(=O)N3CCOCC3)c2)nc2cc(OC)c(OC)cc12)c1ccc(C#N)cc1,
3,non-quinazoline,L4,PGK2,60.0,1,PDB,NC(=O)c1sc2nc(-c3cccnc3)ccc2c1N,
4,non-quinazoline,L5,PGK1,3.0,0,PDB,CC1(C)Cc2c(c(N3CCCC3)nc3sc(C(=O)NN)c(N)c23)CO1,
5,non-quinazoline,L6,PGK2,50.0,1,PDB,COc1ccc(Nc2ncnc3sc(C)cc23)c(OC)c1,
6,non-quinazoline,L7,PGK1,5.0,0,PDB,COc1ccc(/C=N/n2cnc3ccccc32)cc1,
7,non-quinazoline,L8,PGK1,3.33,0,PDB,c1cncc(-c2nc(NCc3ccc4[nH]ccc4c3)n[nH]2)c1,
8,non-quinazoline,L9,PGK2,12.6,1,PDB,Cn1ccc2cc(C(=O)Nc3ccc(-n4cc(Br)cn4)nc3)ccc21,
9,non-quinazoline,L10,PGK2,60.0,1,PDB,Clc1cn[nH]c1-c1nn2c(-c3ccsc3)nnc2s1,
10,non-quinazoline,L11,PGK1,4.0,0,PDB,CC(C)c1cc(-c2nn3c(-c4cnccn4)nnc3s2)[nH]n1,
11,non-quinazoline,L12,PGK2,60.0,1,PDB,CC(C)[C@H]1CC[C@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ncc[nH]2)CC1,
12,non-quinazoline,L13,PGK1,0.0,0,PDB,CC(C)[C@H]1CC[C@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2nnc[nH]2)CC1,
13,quinazoline,L14,PGK1,0.0,0,PDB,Cc1nc2cc(-c3ccc(Br)cc3)nn2c(C)c1CCC(=O)[O-],
14,quinazoline,L15,PGK1,0.0,0,PDB,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,
1403,,,,,0,DECOY,Cc1cc([N+](=O)[O-])cc2c1N(C)C(=O)/C2=C1\SC(=S)NC1=O,
1404,,,,,0,DECOY,Cc1ccc(Cl)cc1-n1c(C)cn2c3c(=O)[nH]c(=O)n(C)c3nc12,
1405,,,,,0,DECOY,Cc1nnc(SCC2=NN=C(O)c3ccccc3O2)n1C,
1406,,,,,0,DECOY,Cc1cc(O)ccc1N1C(=O)c2cccc([N+](=O)[O-])c2C1=O,
1407,,,,,0,DECOY,Cn1cnnc1SCC1=NN=C(O)c2ccccc2O1,
1408,,,,,0,DECOY,Cc1nc2c(c(=O)[nH]1)CN(C(=O)c1cc(C(C)(C)C)nn1C)CC2,
1409,,,,,0,DECOY,Cn1nnnc1SCc1nc2ccc(Cl)cc2c(=O)[nH]1,
1410,,,,,0,DECOY,O=C([O-])C1=[NH+]c2nnnn2[C@H](c2ccc(Cl)cc2)C1,
1411,,,,,0,DECOY,CN1CCCc2c(n(CCO)c3ccc([N+](=O)[O-])cc23)C1=O,
1412,,,,,0,DECOY,N#C[C@]12C3=NC(=[N-])[C@@]1(C#N)[C@H]1CCCC[C@]1(O3)O[C@@H]2c1cc[nH+]cc1,
1413,,,,,0,DECOY,C1=C(c2ccc3c(c2)OCO3)Nc2nnnn2[C@H]1c1cccs1,
1414,,,,,0,DECOY,Cc1cccc([N+](=O)[O-])c1S(=O)(=O)N1CCC[C@H](O)C1,
